Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:51:45.985: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
An instance of SwayNotificationCenter is already running!
Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:52:15.548: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
** Message: 17:52:15.767: functions.vala:104: Loading CSS: "/etc/xdg/swaync/style.css"
** Message: 17:52:15.769: functions.vala:117: Loading CSS: "/home/haunt/.config/swaync/style.css"

** (swaync:651125): WARNING **: 17:52:15.777: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.778: factory.vala:55: Loading widget: dnd
** Message: 17:52:15.779: factory.vala:55: Loading widget: title
** Message: 17:52:15.779: factory.vala:17: Loading widget: widget-notifications

** (swaync:651125): WARNING **: 17:52:15.779: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.780: factory.vala:55: Loading widget: buttons-grid

** (swaync:651125): WARNING **: 17:52:15.780: baseWidget.vala:47: mpris: Config not found! Using default config...

** Message: 17:52:15.788: factory.vala:55: Loading widget: mpris
[2026-04-17 17:55:29.235] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 17:55:29.240] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 17:55:29.250] [info] Hyprland IPC starting
[2026-04-17 17:55:29.252] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 17:55:29.465] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:27:02.088] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 18:27:02.094] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 18:27:02.104] [info] Hyprland IPC starting
[2026-04-17 18:27:02.107] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 18:27:02.309] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 20:17:40.170] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:42.886] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:42.899] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:42.937] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:42.945] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:17:42.945] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:17:42.970] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:17:42.981] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:17:43.003] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:17:43.051] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:17:52.247] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:52.258] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:52.277] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:52.484] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:17:52.484] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:17:52.516] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:17:52.523] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:17:52.540] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:17:52.551] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:17:54.902] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:17:54.917] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:17:54.932] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:17:54.935] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:17:59.990] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:17:59.990] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:00.023] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:18:00.030] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:00.049] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:18:00.060] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:18:00.060] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:00.320] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:00.356] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:00.369] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:04.650] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:04.672] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:04.691] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:04.705] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:18:04.705] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:18:04.738] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:18:04.752] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:18:04.784] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:18:04.800] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:18:12.785] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:12.811] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:12.832] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:18:13.088] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:18:13.088] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:18:13.120] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:18:13.127] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:18:13.143] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:18:13.151] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:18:14.026] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:18:14.026] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:18:14.053] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:18:14.060] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:18:14.080] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:18:14.090] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:19:15.873] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:19:15.883] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:19:15.894] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:19:15.895] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:20:37.991] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:38.023] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:38.040] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:39.173] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:39.197] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:39.213] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:39.220] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:20:39.220] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:20:39.247] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:20:39.262] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:20:39.279] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:20:39.295] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:20:44.098] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:44.110] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:44.128] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:44.387] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:20:44.387] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:20:44.422] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:20:44.430] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:20:44.449] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:20:44.459] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:20:44.806] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:20:44.806] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:20:44.838] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:20:44.843] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:20:44.859] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:20:44.868] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:20:58.647] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:58.657] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:20:58.667] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:21:02.530] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:21:02.545] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:21:02.560] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:21:02.575] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:21:02.575] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:21:02.589] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:21:02.599] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:21:02.627] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:21:02.644] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:21:07.033] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:21:07.050] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:21:07.069] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:21:07.347] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:21:07.347] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:21:07.380] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:21:07.385] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:21:07.404] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:21:07.413] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:21:09.588] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:21:09.588] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:09.615] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:21:09.622] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:09.639] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:21:09.650] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:39.112] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:21:39.126] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:21:39.142] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:21:39.145] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:21:41.348] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:41.369] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:41.392] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:41.393] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:41.401] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:21:41.401] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:21:41.452] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:21:41.462] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:21:41.479] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:21:41.495] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:21:45.454] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:45.467] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:45.484] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:21:45.832] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:21:45.832] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:21:45.862] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:21:45.869] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:21:45.887] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:21:45.893] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:21:47.354] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:21:47.354] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:21:47.382] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:21:47.388] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:21:47.406] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:21:47.415] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:49.760] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:49.788] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:49.802] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:52.216] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:52.234] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:52.254] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:52.265] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:22:52.265] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:22:52.287] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:22:52.295] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:22:52.324] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:22:52.338] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:22:55.731] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:55.776] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:55.813] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:22:55.937] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:22:55.938] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:22:55.971] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:22:55.977] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:22:55.999] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:22:56.015] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:22:56.311] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:22:56.311] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:22:56.346] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:22:56.353] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:22:56.371] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:22:56.378] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:23:17.869] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:23:17.885] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:23:17.902] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:23:17.908] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:26:56.285] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:26:56.297] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:26:56.316] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:26:56.317] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:28:38.276] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:28:38.286] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:28:38.297] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:28:38.300] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:30:09.442] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:30:09.460] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:30:09.479] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:30:09.483] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:33:18.062] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:33:18.076] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:33:18.094] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:33:18.103] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:36:42.501] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:36:42.513] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:36:42.528] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:36:58.470] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:36:58.489] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:36:58.518] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:40:45.963] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:40:45.977] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:40:45.995] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:40:45.996] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:42:19.780] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:42:19.796] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:42:19.809] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:42:19.813] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:42:40.105] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:42:40.105] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:42:40.134] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:42:40.141] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:42:40.159] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:42:40.172] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:42:40.173] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:42:40.516] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:42:40.516] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:42:40.545] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:42:40.550] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:42:40.570] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:42:40.578] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:45:32.210] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:45:32.225] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:45:32.251] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:45:32.251] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:48:22.071] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:48:22.086] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:48:22.095] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:48:22.096] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:50:25.857] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:25.868] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:25.880] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:25.885] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:28.691] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:28.706] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
